,鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
0,萬華區,房地(土地+建物),臺北市萬華區成都路91~120號,4.49,商,0,0,1081206,土地1建物1車位0,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961025,52.2,2,1,1,有,有,10500000,201149,0,0.0,0,含增建或未登記建物。;,RPQNMLMLJHPFFBA37CA
1,大同區,房地(土地+建物),臺北市大同區民權西路211~240號,6.02,其他,0,0,1090107,土地3建物1車位0,十二層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080625,63.45,2,2,1,有,有,14880000,234515,0,0.0,0,0,RPOPMLNJKHPFFBA37CA
2,內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,13.08,住,0,0,1081215,土地1建物1車位1,七層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,111.38,2,1,1,有,有,17500000,157120,坡道平面,30.74,0,0,RPTNMLMLJHPFFCA77CA
3,內湖區,房地(土地+建物)+車位,臺北市內湖區星雲街121~150號,32.06,住,0,0,1081126,土地1建物1車位1,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931222,229.0,4,2,3,有,有,50530000,220655,坡道平面,28.03,0,含增建或未登記建物。;,RPXNMLMLJHPFFCA18CA
4,中山區,房地(土地+建物),臺北市中山區中山北路一段91~120號,13.01,商,0,0,1080703,土地1建物2車位0,二十層,23,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1060330,215.22,0,0,0,無,有,78800000,366137,0,0.0,0,0,RPQOMLRJKHPFFCA97CA
5,中山區,房地(土地+建物)+車位,臺北市中山區中山北路一段91~120號,11.77,商,0,0,1080703,土地1建物2車位2,二十層,23,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1060330,232.14999999999998,0,0,0,無,有,69150000,402005,坡道平面,75.56,6200000,0,RPROMLRJKHPFFCA08CA
6,內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段180巷42弄1~30號,15.57,商,0,0,1081226,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070718,204.41,3,2,2,有,有,40000000,226786,坡道平面,41.04,2950000,0,RPTNMLKKKHPFFCA57CA
7,內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路三段1~30號,38.49,住,0,0,1081115,土地2建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080418,240.32,4,2,3,有,無,41080000,170939,坡道平面,38.92,0,0,RPXPMLKKKHPFFCA18CA
8,大安區,房地(土地+建物),臺北市大安區復興南路二段171巷31~60號,21.91,住,0,0,1081212,土地1建物1車位0,四層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0740522,113.11,3,2,2,有,有,23500000,207781,0,0.0,0,0,RPUNMLOKKHPFFFA38CA
9,大同區,房地(土地+建物),臺北市大同區寧夏路1~30號,4.18,商,0,0,1081231,土地1建物1車位0,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851028,46.34,1,1,1,有,無,8000000,172637,0,0.0,0,受債權債務影響或債務抵償之交易。;,RPRPMLLLJHPFFBA67DA
10,中山區,房地(土地+建物),臺北市中山區市民大道三段151~180號,8.91,住,0,0,1081221,土地1建物1車位0,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970602,68.5,2,1,1,有,有,12000000,175182,0,0.0,0,含增建或未登記建物。;,RPUOMLMLJHPFFCA08DA
11,大安區,房地(土地+建物)+車位,臺北市大安區和平東路三段391~420號,16.43,住,0,0,1081214,土地2建物1車位1,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951113,115.75999999999999,1,1,1,有,有,18450000,159381,坡道平面,0.0,0,含增建或未登記建物。;,RPQOMLKMJHPFFFA77CA
12,松山區,房地(土地+建物)+車位,臺北市松山區南京東路五段151~180號,15.21,商,0,0,1081202,土地2建物1車位1,十四層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0760526,162.32999999999998,3,2,2,有,有,33880000,208711,坡道平面,0.0,0,0,RPXOMLRKKHPFFDA88CA
13,信義區,房地(土地+建物),臺北市信義區嘉興街301~330號,6.87,住,0,0,1081215,土地3建物1車位0,七層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840216,65.14,2,2,1,有,有,14000000,214922,0,0.0,0,含增建或未登記建物。;,RPPNMLKKKHPFFDA27CA
14,萬華區,房地(土地+建物)+車位,臺北市萬華區中華路二段416巷31~60號,53.48,住,0,0,1081227,土地1建物1車位1,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020702,206.68,4,2,2,有,有,32500000,157248,坡道平面,0.0,0,0,RPWNMLLMJHPFFBA97CA
15,西區,房地(土地+建物)+車位,臺中市西區五權西四街1~30號,11.28,住,0,0,1081214,土地3建物1車位1,二十六層,29,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890803,222.61,3,2,2,有,有,17000000,75863,坡道平面,14.34,1200000,0,RPQPMLOJKHPFFAB67CA
16,南區,房地(土地+建物),臺中市南區五權南路601~630號,12.15,其他,0,0,1081218,土地1建物1車位0,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0811023,103.27,3,2,2,有,有,4000000,38733,0,0.0,0,含增建或未登記建物,RPWPMLRJKHPFFAB58CA
17,北區,房地(土地+建物),臺中市北區文心路四段181~210號,6.82,住,0,0,1081221,土地1建物1車位0,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951225,65.60000000000001,1,1,1,有,有,4400000,67073,0,0.0,0,含增建或未登記建物。;,RPRNMLLMJHPFFBB57CA
18,北區,房地(土地+建物)+車位,臺中市北區進化北路361~390號,14.93,商,0,0,1081213,土地1建物1車位1,十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841215,232.42000000000002,3,2,2,有,有,9000000,38723,坡道平面,0.0,0,0,RPPNMLLKKHPFFBB27CA
19,北屯區,房地(土地+建物),臺中市北屯區敦化路一段571~600號,12.64,其他,0,0,1081217,土地1建物1車位0,十四層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830415,113.66000000000001,3,2,2,有,有,6330000,55692,0,0.0,0,0,RPVNMLPKKHPFFBB28CA
20,西屯區,房地(土地+建物)+車位,臺中市西屯區上石路181巷1~30號,21.11,商,0,0,1081125,土地5建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951003,221.19,3,2,2,有,有,14800000,66911,坡道平面,28.06,0,親友、員工或其他特殊關係間之交易。;,RPROMLMLJHPFFCB77CA
21,南屯區,房地(土地+建物)+車位,臺中市南屯區河南路四段690巷1~30號,24.38,住,0,0,1081207,土地1建物1車位2,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950222,255.68,4,2,2,有,有,15750000,61600,坡道平面,45.8,0,0,RPQSMLMLJHPFFCB08CA
22,南屯區,房地(土地+建物)+車位,臺中市南屯區保安三街31~60號,19.5,住,0,0,1081211,土地1建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0891109,141.26,3,2,2,有,有,8800000,62296,坡道平面,15.0,0,0,RPPOMLNJKHPFFCB57CA
23,西屯區,房地(土地+建物)+車位,臺中市西屯區皇城街1~30號,33.5,住,0,0,1080930,土地1建物1車位1,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961226,212.07,4,2,2,有,有,10680000,50361,坡道平面,0.0,0,0,RPSPMLOJKHPFFCB08CA
24,南屯區,房地(土地+建物)+車位,臺中市南屯區大墩六街421~450號,51.91,住,0,0,1081208,土地1建物1車位3,六層，七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010713,402.48,4,2,3,有,有,33200000,82489,坡道平面,108.12,0,0,RPPPMLKKKHPFFCB47CA
25,西屯區,房地(土地+建物),臺中市西屯區上石路151~180號,5.15,住,0,0,1090106,土地1建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850509,60.14,1,1,1,有,無,3500000,58198,0,0.0,0,0,RPOOMLOKKHPFFCB67CA
26,南屯區,房地(土地+建物)+車位,臺中市南屯區東興路一段361~390號,45.14,住,0,0,1081220,土地1建物1車位3,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1011018,344.03999999999996,3,2,2,有,有,27800000,80805,坡道平面,105.87,0,0,RPOOMLMJKHPFFCB47DA
27,潭子區,房地(土地+建物)+車位,臺中市潭子區中山路一段1~30號,11.21,住,0,0,1081215,土地1建物1車位1,十層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831205,139.87,3,2,2,有,有,6550000,46829,坡道機械,0.0,0,0,RPTNMLQJKHPFFHB68CA
28,潭子區,房地(土地+建物),臺中市潭子區頭張路一段117巷17弄1~30號,12.61,住,0,0,1081223,土地1建物1車位0,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820511,112.1,3,2,2,有,有,5390000,48082,0,0.0,0,0,RPTNMLKMJHPFFHB28CA
29,西屯區,房地(土地+建物)+車位,臺中市西屯區市政路151~180號,24.14,商,0,0,1081224,土地1建物1車位2,十六層,38,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1030805,377.56,4,2,3,有,有,39900000,107206,坡道平面,38.96,3600000,0,RPUPMLKKKHPFFCB97CA
30,西屯區,房地(土地+建物)+車位,臺中市西屯區國安一路121~150號,9.84,住,0,0,1081223,土地1建物1車位1,十五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0991119,119.78,2,2,1,有,有,10080000,90051,坡道平面,22.28,1300000,含增建或未登記建物。,RPVOMLRJKHPFFCB58CA
31,南屯區,房地(土地+建物)+車位,臺中市南屯區大業路541~570號,12.14,住,0,0,1081222,土地1建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0871203,147.22,3,2,2,有,有,9300000,63171,坡道平面,12.94,0,0,RPUPMLPJKHPFFCB38CA
32,西屯區,房地(土地+建物)+車位,臺中市西屯區國安一路31~60號,12.28,住,0,0,1081226,土地1建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960108,111.72999999999999,2,2,1,有,無,7680000,68737,坡道平面,0.0,0,0,RPTOMLKKKHPFFCB77CA
33,西屯區,房地(土地+建物)+車位,臺中市西屯區市政路31~60號,33.81,其他,0,0,1081209,土地1建物1車位3,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010927,461.43,4,2,3,有,有,50000000,108359,坡道平面,133.83,0,親友、員工或其他特殊關係間之交易。;,RPSNMLNJKHPFFCB77CA
34,西屯區,房地(土地+建物)+車位,臺中市西屯區臺灣大道三段61~90號,7.43,住,0,0,1081222,土地1建物1車位1,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950816,127.67,3,2,2,有,有,10400000,82493,坡道機械,18.57,1400000,含增建或未登記建物。,RPTNMLNJKHPFFCB87CA
35,北屯區,房地(土地+建物)+車位,臺中市北屯區東山路一段121~150號,17.76,住,0,0,1090106,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860628,187.31,5,2,2,有,有,9500000,50718,坡道平面,0.0,0,0,RPQOMLRJKHPFFBB97CA
36,南區,房地(土地+建物)+車位,臺中市南區高工路91~120號,15.69,住,0,0,1081213,土地2建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870415,154.25,3,2,2,有,有,6820000,44214,坡道機械,4.67,0,含增建或未登記建物。;,RPWNMLNJKHPFFAB97CA
37,南區,房地(土地+建物)+車位,臺中市南區忠明南路730巷31~60號,22.92,住,0,0,1090103,土地1建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0811120,178.56,3,2,2,有,有,7800000,43680,坡道機械,0.0,0,含增建或未登記建物。;,RPTOMLQJKHPFFAB08CA
38,西區,房地(土地+建物)+車位,臺中市西區五權西四街1~30號,19.85,住,0,0,1081226,土地3建物1車位4,二十八層,29,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890803,425.17999999999995,5,2,3,有,無,25000000,58799,坡道平面,61.74,0,親友、員工或其他特殊關係間之交易。;,RPXOMLTKKHPFFAB88CA
39,北屯區,房地(土地+建物)+車位,臺中市北屯區遼寧路一段160巷1~30號,10.82,住,0,0,1081207,土地2建物1車位1,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890218,97.30000000000001,2,2,1,有,有,5920000,60843,坡道機械,0.0,0,含增建或未登記建物。;,RPTNMLNJKHPFFBB77CA
40,北區,房地(土地+建物)+車位,臺中市北區東光東街61~90號,11.26,住,0,0,1081231,土地1建物1車位1,十一層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831214,88.36,3,2,1,有,有,3900000,44138,坡道機械,0.0,0,0,RPSPMLQJKHPFFBB18CA
41,北區,房地(土地+建物),臺中市北區健行路421~450號,4.32,住,0,0,1081228,土地1建物1車位0,十五層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840526,34.08,0,0,0,無,有,1700000,49883,0,0.0,0,0,RPTPMLQJKHPFFBB28CA
42,北屯區,房地(土地+建物)+車位,臺中市北屯區軍福七路151~180號,23.25,住,0,0,1081222,土地1建物1車位2,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031106,205.87,3,2,2,有,有,13800000,67033,坡道平面,55.06,0,0,RPTOMLPKKHPFFBB18CA
43,北屯區,房地(土地+建物)+車位,臺中市北屯區建和路一段421~450號,17.15,住,0,0,1090103,土地1建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030923,119.02000000000001,2,1,1,有,有,6480000,54445,坡道機械,0.0,0,0,RPONNLQLKHPFFBB87CA
44,南屯區,房地(土地+建物)+車位,臺中市南屯區大業路151~180號,30.17,住,0,0,1081231,土地1建物2車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0791120,283.19,4,2,3,有,有,19500000,68861,坡道平面,0.0,0,含增建或未登記建物。;,RPVNMLLMJHPFFCB08CA
45,西屯區,房地(土地+建物),臺中市西屯區永福路61~90號,12.56,住,0,0,1081212,土地1建物1車位0,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820817,122.2,3,2,2,有,有,7000000,57283,0,0.0,0,0,RPPSMLLMJHPFFCB97CA
46,南屯區,房地(土地+建物)+車位,臺中市南屯區豐富路181~210號,30.33,住,0,0,1081225,土地1建物1車位2,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980330,292.26,4,2,2,有,有,27000000,92383,坡道平面,59.18,0,0,RPPQMLLMJHPFFCB77CA
47,西屯區,房地(土地+建物),臺中市西屯區福安路55巷1~30號,16.5,住,0,0,1081124,土地1建物1車位0,二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880206,135.69,4,2,2,有,有,7900000,58221,0,0.0,0,0,RPXOMLNJKHPFFCB38CA
48,南屯區,房地(土地+建物)+車位,臺中市南屯區文心南五路一段181~210號,26.41,住,0,0,1081215,土地1建物1車位2,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980123,226.82999999999998,3,2,2,有,有,18700000,82441,坡道平面,51.52,0,0,RPQNMLNJKHPFFCB57CA
49,西屯區,房地(土地+建物)+車位,臺中市西屯區河南路三段151~180號,29.11,其他,0,0,1081110,土地1建物1車位2,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970627,282.81,4,2,2,有,有,27600000,105457,坡道平面,49.54,3000000,0,RPXPMLKKKHPFFCB28CA
50,西屯區,房地(土地+建物)+車位,臺中市西屯區臺灣大道三段61~90號,7.98,住,0,0,1081220,土地1建物1車位1,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950816,145.98000000000002,3,2,2,有,有,11330000,76352,坡道平面,36.88,3000000,含增建或未登記建物。;,RPSOMLRJKHPFFCB28CA
51,西屯區,房地(土地+建物)+車位,臺中市西屯區臺灣大道二段841~870號,17.26,商,0,0,1081231,土地1建物1車位2,十六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1001228,254.2,4,2,2,有,有,21500000,84579,坡道平面,49.9,0,0,RPWPMLNKKHPFFCB48CA
52,豐原區,房地(土地+建物),臺中市豐原區中正路695巷1~30號,10.04,住,0,0,1081230,土地1建物1車位0,十五層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820208,98.47999999999999,3,2,2,有,有,3600000,36556,0,0.0,0,0,RPPOMLKMJHPFFDB57CA
53,西屯區,房地(土地+建物)+車位,臺中市西屯區東興路三段301~330號,14.98,住,0,0,1090104,土地1建物1車位1,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0900713,202.43,4,2,2,有,有,15300000,75582,坡道平面,14.97,0,含增建或未登記建物。;,RPSOMLRLKHPFFCB48CA
54,西屯區,房地(土地+建物),臺中市西屯區中工二路91~120號,11.58,住,0,0,1081231,土地1建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830705,98.22,2,2,2,有,有,5200000,52942,0,0.0,0,0,RPQNMLMJLHPFFCB57CA
55,西屯區,房地(土地+建物)+車位,臺中市西屯區西苑一街61~90號,30.01,住,0,0,1081231,土地2建物1車位2,八層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031215,279.19,3,2,1,有,有,22000000,78799,坡道平面,68.22,0,0,RPSPMLNKKHPFFCB08CA
56,西屯區,房地(土地+建物)+車位,臺中市西屯區西屯路三段151~180號,13.73,住,0,0,1081214,土地1建物1車位1,七層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0801211,134.28,3,2,2,有,有,7680000,57194,坡道機械,0.0,0,含增建或未登記建物。,RPPNMLSJKHPFFCB97CA
57,西屯區,房地(土地+建物)+車位,臺中市西屯區逢大路61~90號,39.7,住,0,0,1081229,土地1建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940704,189.60000000000002,3,2,2,有,有,9100000,47996,坡道平面,0.0,0,0,RPRNMLLMJHPFFCB67CA
58,北屯區,房地(土地+建物)+車位,臺中市北屯區柳陽西街61~90號,11.6,住,0,0,1090102,土地1建物1車位1,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010814,114.75,2,2,1,有,有,7900000,68845,坡道機械,12.56,0,0,RPWQMLOKKHPFFBB58CA
59,東區,房地(土地+建物),臺中市東區旱溪東路一段1~30號,16.34,住,0,0,1081230,土地1建物1車位0,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810825,134.01,3,2,2,有,無,5250000,39176,0,0.0,0,0,RPVOMLOJKHPFFAB08CA
60,南區,房地(土地+建物)+車位,臺中市南區德富路121~150號,11.28,其他,0,0,1090110,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890518,144.07,3,2,2,有,有,8600000,59693,坡道平面,26.63,0,0,RPQOMLNJKHPFFAB47CA
61,鼓山區,房地(土地+建物)+車位,高雄市鼓山區龍子里大順一路601~630號,18.08,商,0,0,1081221,土地1建物1車位1,二十四層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020409,277.34000000000003,3,2,2,有,有,20700000,74638,坡道平面,26.77,0,0,RPTOMLQJKHPFFAE38CA
62,苓雅區,房地(土地+建物),高雄市苓雅區新光路62巷1~30號,5.16,商,0,0,1081231,土地1建物1車位0,十層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,120.61,3,2,2,有,有,4200000,34823,0,0.0,0,0,RPSOMLKKKHPFFBE87CA
63,苓雅區,房地(土地+建物)+車位,高雄市苓雅區仁德街1~30號,8.57,商,0,0,1081231,土地1建物1車位1,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921128,92.52,2,2,1,有,有,6500000,70255,坡道機械,5.14,0,0,RPRNMLNJKHPFFBE87CA
64,左營區,房地(土地+建物),高雄市左營區大中二路624巷1~30號,8.03,住,0,0,1081222,土地1建物1車位0,七層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841020,102.17,2,2,2,有,有,4000000,39150,0,0.0,0,0,RPOPMLMLJHPFFEE08CA
65,左營區,房地(土地+建物)+車位,高雄市左營區介壽路221巷1~30號,25.04,住,0,0,1081212,土地1建物1車位1,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000916,135.14,3,2,2,有,有,7400000,54758,坡道平面,13.95,0,0,RPOOMLKMJHPFFEE87CA
66,鳳山區,房地(土地+建物)+車位,高雄市鳳山區新富路571~600號,10.32,住,0,0,1081216,土地1建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881020,147.36,3,2,2,有,有,6100000,41395,坡道機械,0.0,0,0,RPVQMLLLJHPFFGE98CA
67,前鎮區,房地(土地+建物)+車位,高雄市前鎮區三多三路61~90號,25.47,商,0,0,1080928,土地1建物1車位0,十四層，夾層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940504,342.57,5,2,4,有,有,18800000,54879,坡道平面,0.0,0,0,RPPNMLKLJHPFFCE87CD
68,鳳山區,房地(土地+建物)+車位,高雄市鳳山區凱旋路211~240號,16.46,住,0,0,1081212,土地1建物1車位1,十層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840608,157.07999999999998,3,2,2,有,有,5900000,37560,坡道平面,0.0,0,附家電傢俱。,RPQOMLMKKHPFFGE38CA
69,鳳山區,房地(土地+建物)+車位,高雄市鳳山區中山西路91~120號,12.84,住,0,0,1081228,土地4建物1車位1,七層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860102,134.34,3,2,2,有,有,5080000,37815,坡道機械,0.0,0,0,RPPOMLRJKHPFFGE68CA
70,楠梓區,房地(土地+建物),高雄市楠梓區楠梓新路261巷1~30號,9.23,住,0,0,1081221,土地1建物1車位0,十三層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830628,108.28,3,2,2,有,有,3400000,31400,0,0.0,0,含增建或未登記建物。;附家電傢俱。,RPQOMLMKKHPFFEE18CA
71,左營區,房地(土地+建物)+車位,高雄市左營區崇德路31~60號,11.63,商,0,0,1081204,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970103,149.18,3,2,2,有,有,9800000,65692,坡道平面,17.1,0,0,RPWNMLKKKHPFFEE48CA
72,左營區,房地(土地+建物)+車位,高雄市左營區東門路131巷1~30號,9.6,住,0,0,1081214,土地1建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971105,91.52000000000001,2,2,1,有,有,6280000,68619,坡道平面,13.4,0,0,RPQOMLLKKHPFFEE08CA
73,左營區,房地(土地+建物),高雄市左營區民族一路901巷26弄1~30號,5.62,住,0,0,1081213,土地1建物1車位0,三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851125,83.60000000000001,2,1,1,有,有,3370000,40311,0,0.0,0,0,RPTPMLLKKHPFFEE48CA
74,楠梓區,房地(土地+建物)+車位,高雄市楠梓區德民路811~840號,16.32,住,0,0,1081231,土地1建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,0880528,160.12,4,2,2,有,有,5900000,36847,坡道平面,20.18,0,0,RPUNMLOJKHPFFEE58CA
75,楠梓區,房地(土地+建物),高雄市楠梓區德民路820巷1~30號,10.08,住,0,0,1090105,土地1建物1車位0,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000526,76.00999999999999,2,1,1,有,有,3900000,51309,0,0.0,0,0,RPRPMLMLJHPFFEE38CA
76,三民區,房地(土地+建物)+車位,高雄市三民區明仁路31~60號,40.89,住,0,0,1081201,土地1建物1車位3,二十四層,28,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021209,457.17,4,2,3,有,有,35800000,78308,坡道平面,85.26,0,0,RPVNMLTKKHPFFDE56CA
77,三民區,房地(土地+建物),高雄市三民區民族一路811~840號,7.2,住,0,0,1081117,土地1建物1車位0,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850719,89.39,3,2,1,有,有,3600000,40273,0,0.0,0,0,RPWOMLMKKHPFFDE68CA
78,三民區,房地(土地+建物),高雄市三民區鼎瑞街91~120號,12.49,住,0,0,1081207,土地1建物1車位0,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860124,115.07000000000001,2,2,2,有,有,5200000,45190,0,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWNMLOKKHPFFDE78CA
79,三民區,房地(土地+建物)+車位,高雄市三民區大豐一路271~300號,21.39,住,0,0,1090103,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950904,151.87,3,2,2,有,有,7150000,47080,坡道平面,0.0,0,0,RPXNMLLKKHPFFDE58CA
80,三民區,房地(土地+建物)+車位,高雄市三民區九如一路548巷1~30號,30.56,商,0,0,1081012,土地1建物1車位1,十五層，電梯樓梯間,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860708,389.07,5,3,4,有,有,18580000,47755,坡道平面,0.0,0,0,RPUOMLLMJHPFFDE48CA
81,三民區,房地(土地+建物)+車位,高雄市三民區明哲路31~60號,20.74,住,0,0,1081218,土地1建物1車位1,八層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821126,185.13,3,2,2,有,有,8150000,44023,坡道平面,0.0,1000000,0,RPRNMLLJKHPFFDE87CA
