,鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
82,三民區,房地(土地+建物),高雄市三民區民族一路61~90號,3.86,商,0,0,1081228,土地1建物1車位0,十一層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841219,69.86,2,2,1,有,有,3080000,44088,0,0.0,0,0,RPRNMLQJKHPFFDE38CA
83,新興區,房地(土地+建物)+車位,高雄市新興區七賢二路31~60號,10.15,商,0,0,1081211,土地1建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060424,177.13,2,2,2,有,有,11380000,64247,坡道平面,37.25,0,0,RPSOMLTKKHPFFBE78CA
84,苓雅區,房地(土地+建物),高雄市苓雅區新光路62巷1~30號,5.77,商,0,0,1081219,土地1建物1車位0,八層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,135.62,3,2,2,有,有,4600000,33918,0,0.0,0,0,RPPNMLKKKHPFFBE47CA
85,鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術東六街181~210號,31.45,住,0,0,1081223,土地1建物1車位2,十四層，夾層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0930224,271.97,4,3,3,有,有,17000000,62507,坡道平面,43.36,0,0,RPQNMLMKKHPFFAE67CA
86,鼓山區,房地(土地+建物),高雄市鼓山區裕國街151~180號,9.99,住,0,0,1081217,土地1建物1車位0,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940909,84.28,2,2,1,有,有,5600000,66445,0,0.0,0,0,RPWOMLKMJHPFFAE28CA
87,鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術南二路31~60號,17.1,住,0,0,1081213,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971021,128.11,3,2,2,有,有,7200000,56202,坡道機械,7.13,0,0,RPWNMLQJKHPFFAE58CA
88,鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術東二路511~540號,26.77,住,0,0,1081231,土地1建物1車位2,十七層,27,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020301,334.94,3,2,3,有,有,28880000,82819,坡道平面,33.32,3900000,含裝潢,RPSOMLLKKHPFFAE87CA
89,鼓山區,房地(土地+建物)+車位,高雄市鼓山區文忠路61~90號,10.06,商,0,0,1090102,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030925,120.38999999999999,2,2,1,有,無,7420000,61633,坡道機械,18.43,0,0,RPTOMLLKKHPFFAE97CA
90,鼓山區,房地(土地+建物)+車位,高雄市鼓山區明華路331~360號,18.91,住,0,0,1081231,土地1建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950519,168.76999999999998,4,2,2,有,有,11560000,68496,坡道平面,0.0,0,0,RPPOMLPJKHPFFAE87CA
91,苓雅區,房地(土地+建物)+車位,高雄市苓雅區建國一路199巷3弄1~30號,24.49,商,0,0,1081229,土地1建物2車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851221,167.37,4,2,2,有,無,7850000,46902,坡道平面,23.14,0,0,RPTNMLMKKHPFFBE08CA
92,苓雅區,房地(土地+建物)+車位,高雄市苓雅區建國一路199巷3弄1~30號,24.49,商,0,0,1081224,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851221,167.37,3,2,3,有,有,7960000,47559,坡道平面,23.14,0,0,RPUPMLNKKHPFFBE48CA
93,前鎮區,房地(土地+建物),高雄市前鎮區瑞華街31~60號,17.79,住,0,0,1081224,土地2建物1車位0,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870413,105.22999999999999,3,2,2,有,有,3500000,33260,0,0.0,0,0,RPTOMLKMJHPFFCE18CA
94,小港區,房地(土地+建物),高雄市小港區華山路211~240號,13.86,商,0,0,1081215,土地1建物1車位0,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950510,115.21000000000001,3,2,2,有,有,4500000,39059,0,0.0,0,0,RPPOMLPJKHPFFCE08CA
95,左營區,房地(土地+建物)+車位,高雄市左營區辛亥路241~270號,14.81,其他,0,0,1081215,土地1建物1車位1,八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1011105,224.94,3,2,2,有,有,15100000,67129,坡道平面,22.88,0,0,RPUOMLRJKHPFFEE98CA
96,左營區,房地(土地+建物)+車位,高雄市左營區博愛二路571~600號,30.05,住,0,0,1081209,土地1建物1車位2,二十三層,29,住宅大樓(11層含以上有電梯),住家用,見使用執照,0890703,499.22,5,2,5,有,有,30000000,60094,坡道平面,48.0,0,含增建或未登記建物。,RPXNMLNJKHPFFEE78CA
97,左營區,房地(土地+建物)+車位,高雄市左營區孟子路511~540號,15.78,住,0,0,1081216,土地1建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,0930519,103.14,2,2,1,有,有,6550000,63506,坡道平面,0.0,0,0,RPXOMLRJKHPFFEE66CA
98,左營區,房地(土地+建物)+車位,高雄市左營區大中二路301~330號,11.36,住,0,0,1081102,土地1建物1車位1,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870811,169.52,3,2,2,有,有,7000000,41293,坡道平面,0.0,0,0,RPWPMLOKKHPFFEE09CA
99,苓雅區,房地(土地+建物)+車位,高雄市苓雅區四維三路241~270號,23.49,商,0,0,1081227,土地1建物1車位2,九層,29,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890905,431.40999999999997,5,3,4,有,有,26800000,62122,坡道平面,0.0,0,0,RPQNMLLLJHPFFBE97CD
100,小港區,房地(土地+建物),高雄市小港區青山街123巷1~30號,12.15,住,0,0,1090114,土地1建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840727,108.31,3,1,2,有,有,977982,9029,0,0.0,0,親友、員工或其他特殊關係間之交易。;,RPTNMLQLKHPFFCE78DA
101,大寮區,房地(土地+建物),高雄市大寮區仁德路16巷30弄1~30號,12.57,住,0,0,1081120,土地1建物1車位0,九層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821231,110.99000000000001,3,1,2,有,無,2980000,26849,0,0.0,0,0,RPQNMLKLKHPFFLE68CA
102,左營區,房地(土地+建物),高雄市左營區民族一路901巷26弄1~30號,8.57,住,0,0,1081227,土地1建物1車位0,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850712,94.6,2,2,1,有,有,3000000,31712,0,0.0,0,0,RPUNMLQLKHPFFEE98CA
103,楠梓區,房地(土地+建物),高雄市楠梓區德賢路555巷1~30號,9.55,住,0,0,1090102,土地1建物1車位0,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851028,134.47,3,2,2,有,有,3000000,22310,0,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQNMLOJKHPFFEE18CA
104,左營區,房地(土地+建物),高雄市左營區新莊一路121~150號,8.94,住,0,0,1081227,土地1建物1車位0,四層,27,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830811,118.94,3,2,2,有,有,5620000,47251,0,0.0,0,0,RPVNMLNJKHPFFEE58CA
105,三民區,房地(土地+建物)+車位,高雄市三民區天祥二路1~30號,11.13,住,0,0,1081227,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030831,118.82,2,2,1,有,有,6460000,54368,坡道平面,0.0,0,0,RPUNMLPKKHPFFDE68CA
106,三民區,房地(土地+建物)+車位,高雄市三民區文安南街151~180號,21.4,住,0,0,1090114,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010927,151.97,3,2,2,有,有,11000000,72383,坡道平面,20.12,0,0,RPPPMLLKKHPFFDE97CA
107,前鎮區,房地(土地+建物)+車位,高雄市前鎮區民權二路220巷1~30號,8.91,住,0,0,1090110,土地2建物1車位1,十四層,27,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860527,183.94,4,2,2,有,有,7780000,42296,坡道平面,0.0,0,0,RPXNMLQJKHPFFCE88CA
108,小港區,房地(土地+建物)+車位,高雄市小港區中安路871~900號,27.18,住,0,0,1081126,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031201,166.59,3,2,2,有,有,7700000,46221,坡道平面,0.0,0,屋況新，有裝潢,RPXOMLTKKHPFFCE76CA
109,前鎮區,房地(土地+建物)+車位,高雄市前鎮區三多二路421~450號,10.34,商,0,0,1081230,土地1建物1車位1,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0910205,134.28,3,2,2,有,有,7800000,54466,坡道機械,5.76,800000,含增建或未登記建物。,RPQOMLLKKHPFFCE87CA
110,鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術南二路31~60號,16.82,住,0,0,1081216,土地1建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971021,139.08,3,2,2,有,有,8730000,62770,坡道平面,0.0,0,0,RPSNMLNKKHPFFAE97CA
111,鼓山區,房地(土地+建物)+車位,高雄市鼓山區富農路91~120號,17.78,商,0,0,1081228,土地1建物1車位1,十九層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020522,273.53999999999996,3,2,2,有,有,21300000,77868,坡道平面,23.17,0,0,RPPNMLSJKHPFFAE08CA
112,土城區,房地(土地+建物),新北市土城區福安街61~90號,15.75,住,0,0,1081121,土地2建物1車位0,一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921126,108.27000000000001,3,2,2,有,有,10800000,99751,0,0.0,0,含增建或未登記建物。;,RPPNMLTLJHPFFAF38CA
113,板橋區,房地(土地+建物),新北市板橋區中正路331~360號,25.92,住,0,0,1081225,土地1建物1車位0,十五層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830531,158.62,3,2,2,有,有,6000000,37826,0,0.0,0,親友、員工或其他特殊關係間之交易。;,RPTNMLKMJHPFFAF97CA
114,板橋區,房地(土地+建物)+車位,新北市板橋區國慶路158巷1~30號,19.81,住,0,0,1081108,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960723,166.44,4,2,2,有,有,18800000,112954,坡道平面,31.92,0,含增建或未登記建物。;,RPROMLKMJHPFFAF87CA
115,土城區,房地(土地+建物)+車位,新北市土城區中央路四段279巷1~30號,17.24,住,0,0,1081226,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950817,154.35,3,2,2,有,有,11000000,71267,坡道平面,34.26,0,0,RPVOMLRKKHPFFAF88CA
116,泰山區,房地(土地+建物)+車位,新北市泰山區仁愛路100巷1~30號,10.7,商,0,0,1081129,土地1建物1車位1,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931021,127.73,3,2,2,有,有,10000000,78296,坡道平面,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPOMLLMJHPFFBF87CA
117,新莊區,房地(土地+建物),新北市新莊區中正路871~900號,7.64,住,0,0,1081215,土地1建物1車位0,十二層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870701,77.55,3,2,2,有,有,8200000,105738,0,0.0,0,含增建或未登記建物。;,RPVPMLNJKHPFFBF58CA
118,新店區,房地(土地+建物),新北市新店區安祥路110巷31~60號,34.56,0,山坡地保育區,丙種建築用地,1081213,土地1建物1車位0,一層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850120,68.27,2,2,1,有,有,6100000,89351,0,0.0,0,0,RPRPMLMLJHPFFCF28CA
119,新店區,房地(土地+建物)+車位,新北市新店區達觀路1~30號,29.81,0,山坡地保育區,丙種建築用地,1081203,土地1建物1車位1,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850510,90.44,2,2,1,有,有,4400000,48651,坡道平面,0.0,0,0,RPXNMLKMJHPFFCF58CA
120,新店區,房地(土地+建物),新北市新店區安康路二段159巷1~30號,7.57,住,0,0,1081217,土地1建物1車位0,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870629,52.14,2,1,1,有,有,6800000,130418,0,0.0,0,0,RPTOMLLMJHPFFCF38CA
121,新店區,房地(土地+建物),新北市新店區安祥路110巷1~30號,55.97,0,山坡地保育區,丙種建築用地,1081223,土地1建物1車位0,十四層，電梯樓梯間,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840729,144.34,3,2,2,有,有,6250000,43301,0,0.0,0,0,RPTNMLPJKHPFFCF48CA
122,汐止區,房地(土地+建物),新北市汐止區大同路二段184巷1~30號,11.88,住,0,0,1090107,土地2建物1車位0,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870903,97.97,2,2,1,有,有,12500000,127590,0,0.0,0,0,RPVPMLOJKHPFFDF88CA
123,淡水區,房地(土地+建物)+車位,新北市淡水區八勢路2巷1~30號,57.88,住,0,0,1081214,土地1建物1車位1,二十五層,29,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1061213,227.45999999999998,3,2,2,有,有,25920000,127342,坡道平面,39.62,2000000,0,RPOPTLLLJHPFFEF78CA
124,淡水區,房地(土地+建物)+車位,新北市淡水區新市一路一段331巷61~90號,21.87,住,0,0,1081209,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031024,122.69999999999999,2,1,2,有,有,7200000,58680,坡道平面,26.54,0,0,RPRQTLLLJHPFFEF56CA
125,淡水區,房地(土地+建物)+車位,新北市淡水區自強路80巷1~30號,15.22,住,0,0,1081215,土地1建物1車位1,十五層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820303,108.14999999999999,2,2,1,有,有,7680000,71012,坡道機械,0.0,0,含增建或未登記建物。;本案另有獨立權狀公設、獨立權狀車位。本案車位面積無法概算。,RPOOMLMLJHPFFEF08CA
126,淡水區,房地(土地+建物)+車位,新北市淡水區沙崙路一段91~120號,27.99,住,0,0,1081202,土地1建物1車位1,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080306,173.53,3,2,2,有,有,14380000,91892,坡道平面,30.1,1200000,0,RPSNMLKKKHPFFEF18CA
127,淡水區,房地(土地+建物)+車位,新北市淡水區新市五路二段61~90號,53.27,住,0,0,1081230,土地1建物1車位1,五層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880525,241.55,4,2,2,有,有,7000000,28980,坡道平面,46.4,0,親友、員工或其他特殊關係間之交易。;,RPPOMLLKKHPFFEF08CA
128,淡水區,房地(土地+建物)+車位,新北市淡水區沙崙路一段126巷61~90號,17.06,住,0,0,1081128,土地1建物1車位1,六層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060824,132.35,2,2,2,有,有,9200000,69513,坡道平面,26.54,0,0,RPRNNLLKKHPFFEF28CA
129,汐止區,房地(土地+建物),新北市汐止區新臺五路二段241~270號,10.88,住,0,0,1081212,土地2建物1車位0,十一層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840320,130.65,3,2,2,有,無,6000000,45924,0,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUNMLMKKHPFFDF48CA
130,淡水區,房地(土地+建物),新北市淡水區學府路136巷61~90號,10.78,住,0,0,1081220,土地1建物1車位0,二層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840802,54.46,2,2,1,有,有,3400000,62431,0,0.0,0,1.陽台外推,RPVPMLKMJHPFFEF78CA
131,淡水區,房地(土地+建物)+車位,新北市淡水區新市一路三段151~180號,28.59,住,0,0,1081222,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970609,199.95999999999998,4,2,2,有,有,11000000,55011,坡道平面,27.55,0,0,RPPQMLKMJHPFFEF28CA
132,淡水區,房地(土地+建物),新北市淡水區新春街121~150號,17.5,住,0,0,1081220,土地1建物1車位0,十三層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851116,131.29,3,2,2,有,有,6300000,47985,0,0.0,0,陽台外推,RPUTMLKMJHPFFEF09CA
133,淡水區,房地(土地+建物)+車位,新北市淡水區自立路1~30號,18.99,商,0,0,1081224,土地22建物1車位1,四層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810319,195.92999999999998,3,2,2,有,有,10000000,51039,坡道平面,39.0,0,親友、員工或其他特殊關係間之交易。;,RPPPMLQJKHPFFEF58CA
134,中和區,房地(土地+建物),新北市中和區連勝街91~120號,16.61,住,0,0,1090105,土地1建物1車位0,一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940819,112.24000000000001,5,2,2,有,有,15600000,138988,0,0.0,0,含增建或未登記建物。;,RPWTMLKMJHPFFHF96CA
135,中和區,房地(土地+建物)+車位,新北市中和區景平路431巷1~30號,13.33,住,0,0,1081216,土地1建物1車位1,二層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860515,109.95,3,2,1,有,有,14600000,132788,坡道機械,11.8,0,0,RPRNMLOKKHPFFHF78CA
136,三峽區,房地(土地+建物),新北市三峽區大智路1~30號,17.97,住,0,0,1081214,土地1建物1車位0,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950123,118.63000000000001,3,2,1,有,有,9000000,75866,0,0.0,0,0,RPSNMLLMJHPFFIF78CA
137,汐止區,房地(土地+建物),新北市汐止區建成路160巷1~30號,10.45,住,0,0,1081219,土地1建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851116,71.36,2,1,1,有,有,7050000,98795,0,0.0,0,含增建或未登記建物。,RPVPMLMLJHPFFDF88DA
138,汐止區,房地(土地+建物),新北市汐止區福德一路201巷31~60號,16.08,住,0,0,1080925,土地1建物1車位0,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830204,106.75,2,2,2,有,有,7055000,66095,0,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPPMLQJKHPFFDF58DA
139,三重區,房地(土地+建物),新北市三重區中正北路165巷1~30號,12.74,住,0,0,1081214,土地1建物1車位0,十四層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970201,84.06,2,2,1,有,有,10100000,120152,0,0.0,0,0,RPTRMLLMJHPFFGF56DA
140,樹林區,房地(土地+建物)+車位,新北市樹林區學府路301~330號,23.65,住,0,0,1081208,土地1建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980407,181.8,4,2,2,有,有,14200000,82868,坡道平面,26.13,1300000,含增建或未登記建物。,RPQOMLQJKHPFFIF09DA
141,板橋區,房地(土地+建物)+車位,新北市板橋區成都街1~30號,18.77,住,0,0,1090105,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020508,205.07,3,2,2,有,有,31000000,151168,坡道平面,36.77,0,含增建或未登記建物。;,RPTNMLQLKHPFFAF78EA
142,淡水區,房地(土地+建物)+車位,新北市淡水區中山北路二段189巷121~150號,25.97,住,0,0,1090104,土地1建物1車位2,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990615,153.4,3,1,2,有,有,13800000,89961,坡道機械,17.4,0,0,RPPNMLLLKHPFFEF28EA
143,汐止區,房地(土地+建物),新北市汐止區樟樹一路145巷1~30號,16.61,住,0,0,1081231,土地2建物1車位0,七層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840414,88.51,2,2,2,有,有,7380000,83380,0,0.0,0,0,RPOOMLRKKHPFFDF68EA
144,板橋區,房地(土地+建物)+車位,新北市板橋區重慶路241~270號,13.25,其他,0,0,1090107,土地1建物1車位1,二十二層,32,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0811208,196.67,4,1,2,有,有,22568000,114751,坡道機械,18.42,0,0,RPROMLQLKHPFFAF68EA
145,中和區,房地(土地+建物)+車位,新北市中和區景平路431巷1~30號,18.66,住,0,0,1081228,土地1建物1車位1,五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860515,148.99,4,2,2,有,有,16680000,110658,坡道機械,11.81,1500000,含增建或未登記建物。,RPVTMLKMJHPFFHF96DA
146,淡水區,房地(土地+建物)+車位,新北市淡水區新市五路三段181~210號,10.94,商,0,0,1081228,土地1建物1車位1,九層,27,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061229,152.93,3,2,2,有,有,8200000,57335,坡道平面,30.84,1200000,含增建或未登記建物。,RPRRMLLMJHPFFEF78DA
147,汐止區,房地(土地+建物)+車位,新北市汐止區明峰街271~300號,31.83,住,0,0,1081129,土地1建物1車位1,十四層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820414,234.73000000000002,5,2,3,有,有,18000000,81121,坡道平面,31.33,1500000,含增建或未登記建物。,RPTPMLMLJHPFFDF68DA
148,板橋區,房地(土地+建物),新北市板橋區雙十路二段121~150號,9.32,住,0,0,1081221,土地1建物1車位0,十三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860905,114.18,4,2,1,有,有,18430000,161412,0,0.0,0,含增建或未登記建物。,RPROMLPJKHPFFAF28DA
149,新莊區,房地(土地+建物),新北市新莊區昌隆街61~90號,11.26,其他,0,0,1081223,土地1建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0910819,104.46000000000001,3,2,2,有,有,12000000,114877,0,0.0,0,含增建或未登記建物。,RPRQMLMLJHPFFBF38DA
150,土城區,房地(土地+建物)+車位,新北市土城區明德路一段29巷1~30號,17.35,住,0,0,1081222,土地3建物1車位1,七層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850203,130.56,3,2,2,有,有,11500000,88082,坡道平面,0.0,1600000,含增建或未登記建物。,RPQSMLNJKHPFFAF38DA
151,三峽區,房地(土地+建物),新北市三峽區大觀路331~360號,13.6,住,0,0,1081229,土地1建物1車位0,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950127,103.4,3,0,3,有,有,8300000,80271,0,0.0,0,隔間套房,RPRNMLRJKHPFFIF09CA
152,中和區,房地(土地+建物),新北市中和區福祥路61~90號,14.73,商,0,0,1081203,土地3建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881220,105.32,3,2,2,有,有,14300000,135777,0,0.0,0,含增建或未登記建物。;,RPUNMLLMJHPFFHF88CA
153,三重區,房地(土地+建物)+車位,新北市三重區信義西街31~60號,21.58,住,0,0,1090106,土地1建物1車位3,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040722,316.83000000000004,4,2,3,有,有,39880000,152014,坡道平面,98.56,6700000,0,RPWQMLTKKHPFFGF37CA
154,淡水區,房地(土地+建物)+車位,新北市淡水區濱海路二段181~210號,67.79,住,0,0,1081215,土地1建物1車位2,十三層,27,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1050624,395.53999999999996,0,0,0,無,有,32720000,85568,坡道平面,43.54,2600000,0,RPQOMLNJKHPFFEF28CA
155,淡水區,房地(土地+建物)+車位,新北市淡水區新市二路一段91~120號,19.79,住,0,0,1080731,土地1建物1車位1,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061128,152.68,0,0,0,無,有,7900000,56175,坡道平面,37.86,1450000,"房地交易總價含機車停車位價款新台幣50,000元機車停車位面積6.24平方公尺。",RPUPMLPKKHPFFEF09CA
156,淡水區,房地(土地+建物)+車位,新北市淡水區新市二路一段121~150號,10.72,住,0,0,1080929,土地1建物1車位1,十九層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061128,104.88,0,0,0,無,有,5600000,61922,坡道平面,37.86,1450000,"房地交易總價含機車停車位價款新台幣50,000元機車停車位面積6.24平方公尺。",RPVPMLPKKHPFFEF56CA
157,淡水區,房地(土地+建物)+車位,新北市淡水區新市二路一段121~150號,17.55,住,0,0,1081120,土地1建物1車位1,十二層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061128,138.62,2,1,1,有,有,7080000,55875,坡道平面,37.86,1450000,"房地交易總價含機車停車位價款新台幣50,000元機車停車位面積6.24平方公尺。",RPWPMLPKKHPFFEF66CA
158,淡水區,房地(土地+建物)+車位,新北市淡水區新市二路一段91~120號,19.9,住,0,0,1081206,土地1建物1車位1,三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061128,149.75,0,0,0,無,有,7890000,56474,坡道平面,34.83,1400000,"房地交易總價含機車停車位價款新台幣50,000元機車停車位面積6.24平方公尺。",RPXPMLPKKHPFFEF76CA
159,汐止區,房地(土地+建物),新北市汐止區建成路142巷1~30號,19.03,商,0,0,1081221,土地1建物1車位0,三層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860423,189.22,4,2,2,有,有,14900000,78744,0,0.0,0,0,RPRPMLMJLHPFFDF38CA
160,淡水區,房地(土地+建物),新北市淡水區中正路一段156巷1~30號,15.0,商,0,0,1081221,土地1建物1車位0,十四層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0801204,166.70999999999998,4,2,2,有,有,7500000,44988,0,0.0,0,0,RPUPMLLMJHPFFEF78CA
161,淡水區,房地(土地+建物)+車位,新北市淡水區濱海路二段202巷1~30號,24.88,住,0,0,1090103,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060817,176.28,3,2,2,有,有,10150000,63169,坡道平面,31.43,1000000,0,RPTTMLKMJHPFFEF98CA
162,淡水區,房地(土地+建物)+車位,新北市淡水區自立路1~30號,22.93,商,0,0,1081205,土地22建物1車位1,十二層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810319,227.16,3,2,2,有,有,15600000,68677,坡道平面,0.0,0,含增建或未登記建物。;本案車位面積無法概算。本案另有獨立權狀車位。,RPOOMLKMJHPFFEF97CA
