,鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
163,淡水區,房地(土地+建物),新北市淡水區新春街121~150號,12.91,住,0,0,1090108,土地2建物1車位0,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030423,76.93,2,2,1,有,有,6050000,78643,0,0.0,0,0,RPVOMLKMJHPFFEF68CA
164,汐止區,房地(土地+建物),新北市汐止區新臺五路二段61~90號,10.09,住,0,0,1090107,土地1建物1車位0,十二層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880812,98.93,2,2,2,有,有,9500000,96027,0,0.0,0,0,RPQOMLNJKHPFFDF18CA
165,新店區,房地(土地+建物)+車位,新北市新店區安忠路56巷1~30號,24.93,住,0,0,1081222,土地1建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼骨混凝土造,0910417,180.12,3,2,2,有,有,13200000,73284,坡道平面,44.03,0,含增建或未登記建物。;,RPWNMLLMJHPFFCF58CA
166,泰山區,房地(土地+建物)+車位,新北市泰山區仁愛路100巷1~30號,11.24,商,0,0,1081231,土地1建物1車位1,二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0930601,125.7,3,2,2,有,有,10500000,83532,坡道平面,14.9,0,0,RPORMLNJLHPFFBF18CA
167,林口區,房地(土地+建物)+車位,新北市林口區中山路511~540號,13.52,商,0,0,1081225,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960927,144.11,2,2,2,有,有,8200000,56901,坡道平面,32.43,0,0,RPORMLOKKHPFFBF28CA
168,林口區,房地(土地+建物),新北市林口區文化三路二段1~30號,12.9,商,0,0,1081203,土地1建物1車位0,十五層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970729,97.95,2,2,1,有,有,8200000,83716,0,0.0,0,0,RPWPMLPJKHPFFBF88CA
169,土城區,房地(土地+建物)+車位,新北市土城區學府路一段151~180號,22.6,其他,0,0,1081214,土地1建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890906,235.15,4,2,2,有,有,24500000,104189,坡道平面,26.54,0,0,RPRPMLPJKHPFFAF28CA
170,土城區,房地(土地+建物),新北市土城區裕民路114巷1~30號,10.64,住,0,0,1081228,土地1建物1車位0,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810717,74.15,2,1,1,有,有,8800000,118678,0,0.0,0,0,RPXSMLMLJHPFFAF98CA
171,土城區,房地(土地+建物),新北市土城區金城路二段241~270號,12.09,住,0,0,1090102,土地2建物1車位0,五層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831205,155.94,4,2,2,有,有,14800000,94908,0,0.0,0,0,RPSNMLLMJHPFFAF97CA
172,土城區,房地(土地+建物),新北市土城區學府路一段126巷31~60號,24.36,住,0,0,1081224,土地1建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831215,148.66,3,2,2,有,無,15500000,104265,0,0.0,0,0,RPQPMLNJKHPFFAF97CA
173,土城區,房地(土地+建物)+車位,新北市土城區福安街61~90號,15.8,住,0,0,1081219,土地2建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921126,130.85,3,1,2,有,有,11100000,84830,坡道平面,0.0,0,0,RPRNMLMKKHPFFAF87CA
174,林口區,房地(土地+建物)+車位,新北市林口區仁愛路二段511~540號,22.61,商,0,0,1081222,土地1建物1車位1,十七層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970729,216.76999999999998,3,2,2,有,有,15850000,73119,坡道平面,39.18,0,0,RPUPMLPJKHPFFBF68CA
175,新店區,房地(土地+建物)+車位,新北市新店區安祥路147巷31~60號,56.96,0,山坡地保育區,丙種建築用地,1081230,土地1建物1車位1,一層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830413,131.68,2,2,2,有,有,7500000,56956,坡道平面,0.0,0,含增建或未登記建物。;,RPROMLKMJHPFFCF08CA
176,新店區,房地(土地+建物)+車位,新北市新店區中央五街1~30號,17.75,住,0,0,1081127,土地1建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0900305,157.73000000000002,4,2,2,有,有,22580000,143156,坡道機械,19.34,0,0,RPUOMLLMJHPFFCF48CA
177,新店區,房地(土地+建物)+車位,新北市新店區寶強路1~30號,25.21,商,0,0,1090103,土地1建物1車位1,十三層,29,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1030121,276.16,3,2,2,有,有,54000000,195539,坡道平面,29.09,0,0,RPPPMLNJKHPFFCF08CA
178,汐止區,房地(土地+建物),新北市汐止區湖前街110巷97弄1~30號,38.85,0,山坡地保育區,丙種建築用地,1081222,土地8建物1車位0,十八層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881202,121.33,1,2,1,有,有,9000000,74178,0,0.0,0,0,RPWNMLLMJHPFFDF68CA
179,汐止區,房地(土地+建物)+車位,新北市汐止區新興路91~120號,30.69,住,0,0,1090101,土地1建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0991109,203.93,4,2,2,有,有,18000000,88266,坡道平面,29.7,0,0,RPWPMLNJKHPFFDF88CA
180,新店區,房地(土地+建物)+車位,新北市新店區安成街2巷1~30號,17.32,住,0,0,1081224,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030708,142.68,3,2,2,有,有,15000000,105130,坡道平面,18.49,0,0,RPUNMLNJLHPFFCF48CA
181,淡水區,房地(土地+建物)+車位,新北市淡水區義山路一段211~240號,28.11,住,0,0,1081216,土地1建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041117,186.95999999999998,3,2,2,有,有,11000000,58836,坡道機械,25.14,0,另有一個機車位,RPPNMLNJKHPFFEF08CA
182,八里區,房地(土地+建物)+車位,新北市八里區龍米路二段31~60號,10.15,住,0,0,1090109,土地1建物1車位1,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021111,137.07,2,1,1,有,有,10000000,72961,坡道平面,36.02,0,0,RPROMLQJKHPFFEF68CA
183,淡水區,房地(土地+建物)+車位,新北市淡水區新市三路一段121~150號,21.82,住,0,0,1081203,土地1建物1車位1,十層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080222,144.73000000000002,3,1,2,有,有,10170000,74096,坡道平面,25.02,1300000,0,RPXNMLPJKHPFFEF09CA
184,淡水區,房地(土地+建物),新北市淡水區水源街二段177巷31~60號,12.8,住,0,0,1090105,土地1建物1車位0,三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851202,71.63,3,1,3,有,有,3780000,52771,0,0.0,0,隔3間套房，有夾層,RPUNMLRJKHPFFEF98CA
185,中和區,房地(土地+建物)+車位,新北市中和區中興街121~150號,21.94,住,0,0,1081211,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860729,151.63,2,2,1,有,有,15200000,100244,坡道平面,32.05,0,含增建或未登記建物。;,RPWPMLNJKHPFFHF66CA
186,樹林區,房地(土地+建物)+車位,新北市樹林區佳園路三段451~480號,17.51,住,0,0,1081230,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950425,135.74,3,2,2,有,有,10500000,77354,坡道平面,29.83,0,0,RPQNMLLKKHPFFIF48CA
187,三峽區,房地(土地+建物),新北市三峽區大觀路301~330號,9.37,住,0,0,1081217,土地1建物1車位0,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950127,71.31,2,0,2,有,有,6000000,84140,0,0.0,0,0,RPOPMLOLKHPFFIF88CA
188,新莊區,房地(土地+建物),新北市新莊區中平路270巷7弄1~30號,14.16,住,0,0,1081117,土地1建物1車位0,七層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841018,108.17,3,2,2,有,有,10150000,93834,0,0.0,0,含增建或未登記建物。,RPVSNLKMJHPFFBF98DA
189,新莊區,房地(土地+建物),新北市新莊區中平路82巷1~30號,9.1,其他,0,0,1081206,土地3建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0901106,80.69,2,2,1,有,有,10060000,124675,0,0.0,0,含增建或未登記建物。,RPWNMLTJKHPFFBF56DA
190,淡水區,房地(土地+建物)+車位,新北市淡水區沙崙路211~240號,14.03,住,0,0,1081125,土地1建物1車位1,十八層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840114,177.76,3,2,2,有,有,8760000,56684,坡道平面,40.87,1000000,含增建或未登記建物。,RPPOMLRJKHPFFEF68DA
191,板橋區,房地(土地+建物)+車位,新北市板橋區重慶路241~270號,20.9,其他,0,0,1090131,土地1建物3車位2,九層,32,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0811208,309.28,4,1,2,有,有,30000000,96999,坡道平面,74.96,0,親友、員工或其他特殊關係間之交易。;,RPSOMLQLKHPFFAF78EA
192,三重區,房地(土地+建物)+車位,新北市三重區集英路61~90號,18.49,商,0,0,1081226,土地1建物1車位1,七層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040702,170.45,3,2,2,有,有,22880000,149465,坡道平面,32.09,2200000,含增建或未登記建物。,RPQNMLSJKHPFFGF98DA
193,汐止區,房地(土地+建物),新北市汐止區工建路91~120號,19.65,住,0,0,1081221,土地1建物1車位0,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981120,121.33000000000001,3,2,2,有,有,13000000,107146,0,0.0,0,含增建或未登記建物。,RPSQMLOJKHPFFDF78DA
194,淡水區,房地(土地+建物),新北市淡水區水源街二段177巷91~120號,12.89,住,0,0,1081227,土地1建物1車位0,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851202,71.81,3,2,1,有,有,4200000,58488,0,0.0,0,含增建或未登記建物。,RPRQMLNJKHPFFEF68DA
195,汐止區,房地(土地+建物)+車位,新北市汐止區明峰街61~90號,44.48,住,0,0,1081229,土地1建物1車位2,十六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020603,335.57,4,2,3,有,有,31880000,93686,坡道平面,37.98,4000000,含增建或未登記建物。,RPPQMLOJKHPFFDF48DA
196,汐止區,房地(土地+建物)+車位,新北市汐止區水源路二段22巷1~30號,27.07,住,0,0,1081220,土地2建物1車位1,十三層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870814,177.98,3,2,2,有,有,12520000,70345,坡道平面,0.0,1700000,含增建或未登記建物。,RPRPMLLMJHPFFDF48DA
197,新店區,房地(土地+建物)+車位,新北市新店區溪園路361~390號,22.25,住,0,0,1081113,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921201,226.3,4,2,2,有,有,21000000,98763,坡道平面,29.87,1600000,含增建或未登記建物。,RPROMLKKKHPFFCF08DA
198,土城區,房地(土地+建物),新北市土城區裕民路114巷1~30號,10.64,住,0,0,1081208,土地1建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810717,73.99000000000001,2,2,1,有,有,9300000,125693,0,0.0,0,含增建或未登記建物。,RPTOMLPJKHPFFAF48DA
199,三峽區,房地(土地+建物),新北市三峽區復興路42巷1~30號,7.56,住,0,0,1081213,土地1建物1車位0,一層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831115,79.96000000000001,3,2,1,有,有,7100000,88794,0,0.0,0,0,RPVNMLPJKHPFFIF66CA
200,中和區,房地(土地+建物),新北市中和區南山路181~210號,11.56,住,0,0,1081220,土地1建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950623,122.14,3,2,2,有,有,16320000,133617,0,0.0,0,含增建或未登記建物。;,RPWNMLNJKHPFFHF09CA
201,中和區,房地(土地+建物),新北市中和區民樂路1~30號,7.84,其他,0,0,1081230,土地1建物1車位0,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940426,93.07,2,2,1,有,有,10300000,110669,0,0.0,0,含增建或未登記建物。依仲介公司提供之資料登錄,RPXNMLNJKHPFFHF56CA
202,淡水區,房地(土地+建物)+車位,新北市淡水區淡金路二段121~150號,19.51,住,0,0,1081218,土地1建物1車位2,十七層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970917,134.88,3,2,2,有,有,8350000,61907,坡道機械,20.5,0,0,RPTNMLRJKHPFFEF88CA
203,淡水區,房地(土地+建物)+車位,新北市淡水區紅樹林路151~180號,22.26,住,0,0,1081231,土地1建物1車位1,二層,21,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1060118,162.85000000000002,3,2,2,有,有,12980000,79705,坡道平面,36.3,0,親友、員工或其他特殊關係間之交易。;,RPQRMLLMJHPFFEF58CA
204,汐止區,房地(土地+建物),新北市汐止區樟樹二路241~270號,18.97,住,0,0,1081221,土地1建物1車位0,十二層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890819,124.38,3,2,2,有,有,11000000,88439,0,0.0,0,0,RPOPMLTKKHPFFDF78CA
205,汐止區,房地(土地+建物),新北市汐止區龍安路181~210號,26.82,住,0,0,1081231,土地1建物1車位0,十一層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820505,144.61,3,2,2,有,有,16900000,116866,0,0.0,0,0,RPXNMLPJKHPFFDF98CA
206,新店區,房地(土地+建物),新北市新店區寶橋路78巷31~60號,11.57,住,0,0,1081228,土地1建物1車位0,七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020829,120.29,3,2,2,有,有,18880000,156954,0,0.0,0,含增建或未登記建物。;,RPXOMLNJKHPFFCF78CA
207,新店區,房地(土地+建物)+車位,新北市新店區達觀路8巷1~30號,51.06,0,山坡地保育區,丙種建築用地,1081208,土地5建物1車位1,十一層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850627,151.52,3,2,2,有,有,8450000,55768,坡道平面,0.0,0,0,RPPOMLNJKHPFFCF97CA
208,新莊區,房地(土地+建物)+車位,新北市新莊區鳳山街1~30號,17.27,其他,0,0,1081224,土地1建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890621,165.82999999999998,3,2,2,有,有,13200000,79600,坡道平面,28.62,0,0,RPWPMLMKKHPFFBF68CA
209,土城區,房地(土地+建物),新北市土城區學府路一段91~120號,20.82,住,0,0,1081226,土地1建物1車位0,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840311,131.3,3,2,2,有,有,12600000,95963,0,0.0,0,0,RPOSMLMKKHPFFAF08CA
210,桃園區,房地(土地+建物),桃園市桃園區國豐三街1~30號,7.43,住,0,0,1090101,土地1建物1車位0,五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841215,62.730000000000004,2,2,1,有,有,3400000,54201,0,0.0,0,0,RPSRMLLLJHPFFAH48CA
211,桃園區,房地(土地+建物),桃園市桃園區大業路一段181~210號,9.29,住,0,0,1081215,土地1建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940302,87.0,2,1,1,有,有,5880000,67586,0,0.0,0,0,RPPOMLLMJHPFFAH97CA
212,桃園區,房地(土地+建物)+車位,桃園市桃園區國豐三街91~120號,10.83,商,0,0,1081203,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040706,109.31,2,2,1,有,有,7400000,67697,坡道機械,13.55,0,0,RPPPMLLMJHPFFAH08CA
213,桃園區,房地(土地+建物),桃園市桃園區莊敬路一段210巷31~60號,8.63,住,0,0,1081118,土地1建物1車位0,十一層，十二層,28,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860419,56.77,1,1,1,有,有,4000000,70460,0,0.0,0,親友、員工或其他特殊關係間之交易。;,RPSPMLNJKHPFFAH38CA
214,桃園區,房地(土地+建物)+車位,桃園市桃園區新生路91~120號,10.92,商,0,0,1081107,土地2建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080528,112.8,2,2,1,有,有,7000000,62057,坡道機械,14.24,0,0,RPVNMLNJKHPFFAH48CA
215,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.6,住,0,0,1080726,土地1建物1車位2,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,256.51,3,2,2,有,有,19800000,102475,坡道平面,94.52,3200000,0,RPVPMLPJKHPFFAH88CA
216,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,0,0,1080816,土地1建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,16950000,95317,坡道平面,47.26,1500000,0,RPWPMLPJKHPFFAH98CA
217,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,0,0,1080820,土地1建物1車位1,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,17400000,98094,坡道平面,47.26,1500000,0,RPXPMLPJKHPFFAH09CA
218,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,0,0,1081030,土地1建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,17550000,99019,坡道平面,47.26,1500000,0,RPOQMLPJKHPFFAH28CA
219,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,0,0,1080511,土地1建物1車位1,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,17700000,99944,坡道平面,47.26,1500000,0,RPQQMLPJKHPFFAH48CA
220,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.6,住,0,0,1080906,土地1建物1車位2,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,256.61,3,2,2,有,有,19780000,102289,坡道平面,94.52,3200000,0,RPRQMLPJKHPFFAH58CA
221,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,0,0,1080911,土地1建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,12485000,84748,坡道平面,47.26,1450000,0,RPTQMLPJKHPFFAH78CA
222,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,0,0,1080903,土地1建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,12800000,86783,坡道平面,47.26,1500000,0,RPRQMLRJKHPFFAH78CA
223,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,0,0,1080719,土地1建物1車位1,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,13000000,88319,坡道平面,47.26,1500000,0,RPSQMLRJKHPFFAH88CA
224,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,0,0,1081030,土地1建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,14750000,100991,坡道平面,47.26,1600000,0,RPTQMLRJKHPFFAH98CA
225,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,0,0,1080603,土地1建物1車位1,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.51999999999998,3,2,2,有,有,13400000,91356,坡道平面,47.26,1500000,0,RPUQMLRJKHPFFAH09CA
226,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,0,0,1080505,土地1建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.51999999999998,3,2,2,有,有,13320000,90742,坡道平面,47.26,1500000,0,RPVQMLRJKHPFFAH56CA
227,桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,0,0,1080316,土地1建物1車位1,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.51999999999998,3,2,2,有,有,13320000,90742,坡道平面,47.26,1500000,0,RPWQMLRJKHPFFAH66CA
228,桃園區,房地(土地+建物),桃園市桃園區大興西路一段301~330號,13.14,住,0,0,1081228,土地1建物1車位0,三層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860701,112.28,3,2,2,有,有,7550000,67243,0,0.0,0,0,RPROMLMKKHPFFAH18CA
229,中壢區,房地(土地+建物),桃園市中壢區九和三街1~30號,15.41,住,0,0,1081231,土地1建物1車位0,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870804,131.09,4,2,2,有,有,9000000,68655,0,0.0,0,0,RPRRNLRKKHPFFBH56CA
230,楊梅區,房地(土地+建物)+車位,桃園市楊梅區金山街275巷1~30號,22.54,住,0,0,1090109,土地2建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040925,153.61,3,2,2,有,無,6800000,44268,坡道平面,0.0,0,0,RPUOMLMLJHPFFDH78CA
231,八德區,房地(土地+建物)+車位,桃園市八德區建德路241~270號,28.21,住,0,0,1081201,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040420,157.92000000000002,3,2,2,有,有,7830000,49582,坡道平面,22.49,0,0,RPWNMLLMJHPFFFH09CA
232,八德區,房地(土地+建物)+車位,桃園市八德區金和路61~90號,11.09,其他,0,0,1081224,土地1建物1車位1,二十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040827,152.81,3,2,2,有,有,12480000,81675,坡道平面,16.13,0,0,RPSNMLQJKHPFFFH98CA
233,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,34.58,住,0,0,1080312,土地1建物1車位1,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,219.55,3,2,2,有,有,12700000,61190,坡道平面,37.33,1550000,0,RPTNMLKMJHPFFHH88CA
234,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,0,0,1070916,土地1建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,187.57999999999998,3,2,2,有,有,10350000,59333,坡道平面,40.95,1650000,0,RPUNMLKMJHPFFHH98CA
235,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,0,0,1070916,土地1建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,187.57999999999998,3,2,2,有,有,10350000,59333,坡道平面,40.95,1650000,0,RPVNMLKMJHPFFHH09CA
236,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,21.82,住,0,0,1080429,土地1建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,155.24,3,2,2,有,有,8010000,57398,坡道平面,40.95,1450000,0,RPXNMLKMJHPFFHH66CA
237,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,25.95,住,0,0,1080601,土地1建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,173.75,3,2,2,有,有,10520000,66486,坡道平面,37.33,1450000,0,RPOOMLKMJHPFFHH48CA
238,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,0,0,1070922,土地1建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,188.98000000000002,3,2,2,有,有,10500000,59678,坡道平面,42.36,1750000,0,RPPOMLKMJHPFFHH58CA
239,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,0,0,1071216,土地1建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,183.95,3,2,2,有,有,9500000,54904,坡道平面,37.33,1450000,0,RPQOMLKMJHPFFHH68CA
240,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,0,0,1080623,土地1建物1車位1,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,183.95,3,2,2,有,有,10320000,60497,坡道平面,37.33,1450000,0,RPROMLKMJHPFFHH78CA
241,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,21.82,住,0,0,1071118,土地1建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,153.49,3,2,2,有,有,8280000,58010,坡道平面,39.2,1650000,0,RPSOMLKMJHPFFHH88CA
242,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,21.82,住,0,0,1080706,土地1建物1車位1,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,151.61,3,2,2,有,有,8600000,61253,坡道平面,37.33,1600000,0,RPTOMLKMJHPFFHH98CA
243,龜山區,房地(土地+建物),桃園市龜山區光榮路61~90號,24.46,住,0,0,1081019,土地1建物1車位0,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,130.53,3,2,2,有,有,8050000,61672,0,0.0,0,0,RPUOMLKMJHPFFHH09CA
244,龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,24.85,住,0,0,1071209,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,169.70999999999998,3,2,2,有,有,8580000,54249,坡道平面,39.2,1500000,0,RPVOMLKMJHPFFHH56CA
